# %d	%s

4300	to long to rush out from under the bed and overwhelm her with joy—and

4301	the theatrical gorgeousness of the thing appealed strongly to his

4302	nature, too, but he resisted and lay still.

4303	

4304	He went on listening, and gathered by odds and ends that it was

4305	conjectured at first that the boys had got drowned while taking a swim;

4306	then the small raft had been missed; next, certain boys said the missing

4307	lads had promised that the village should “hear something” soon; the

4308	wise-heads had “put this and that together” and decided that the lads

4309	had gone off on that raft and would turn up at the next town below,

4310	presently; but toward noon the raft had been found, lodged against the

4311	Missouri shore some five or six miles below the village—and then hope

4312	perished; they must be drowned, else hunger would have driven them home

4313	by nightfall if not sooner. It was believed that the search for the

4314	bodies had been a fruitless effort merely because the drowning must

4315	have occurred in mid-channel, since the boys, being good swimmers, would

4316	otherwise have escaped to shore. This was Wednesday night. If the bodies

4317	continued missing until Sunday, all hope would be given over, and the

4318	funerals would be preached on that morning. Tom shuddered.

4319	

4320	Mrs. Harper gave a sobbing goodnight and turned to go. Then with a

4321	mutual impulse the two bereaved women flung themselves into each other’s

4322	arms and had a good, consoling cry, and then parted. Aunt Polly was

4323	tender far beyond her wont, in her goodnight to Sid and Mary. Sid

4324	snuffled a bit and Mary went off crying with all her heart.

4325	

4326	Aunt Polly knelt down and prayed for Tom so touchingly, so appealingly,

4327	and with such measureless love in her words and her old trembling voice,

4328	that he was weltering in tears again, long before she was through.

4329	

4330	He had to keep still long after she went to bed, for she kept making

4331	broken-hearted ejaculations from time to time, tossing unrestfully, and

4332	turning over. But at last she was still, only moaning a little in her

4333	sleep. Now the boy stole out, rose gradually by the bedside, shaded the

4334	candle-light with his hand, and stood regarding her. His heart was full

4335	of pity for her. He took out his sycamore scroll and placed it by the

4336	candle. But something occurred to him, and he lingered considering.

4337	His face lighted with a happy solution of his thought; he put the bark

4338	hastily in his pocket. Then he bent over and kissed the faded lips, and

4339	straightway made his stealthy exit, latching the door behind him.

4340	

4341	He threaded his way back to the ferry landing, found nobody at large

4342	there, and walked boldly on board the boat, for he knew she was

4343	tenantless except that there was a watchman, who always turned in and

4344	slept like a graven image. He untied the skiff at the stern, slipped

4345	into it, and was soon rowing cautiously upstream. When he had pulled a

4346	mile above the village, he started quartering across and bent himself

4347	stoutly to his work. He hit the landing on the other side neatly, for

4348	this was a familiar bit of work to him. He was moved to capture

4349	the skiff, arguing that it might be considered a ship and therefore

4350	legitimate prey for a pirate, but he knew a thorough search would be

4351	made for it and that might end in revelations. So he stepped ashore and

4352	entered the woods.

4353	

4354	He sat down and took a long rest, torturing himself meanwhile to keep

4355	awake, and then started warily down the home-stretch. The night was far

4356	spent. It was broad daylight before he found himself fairly abreast the

4357	island bar. He rested again until the sun was well up and gilding the

4358	great river with its splendor, and then he plunged into the stream. A

4359	little later he paused, dripping, upon the threshold of the camp, and

4360	heard Joe say:

4361	

4362	“No, Tom’s true-blue, Huck, and he’ll come back. He won’t desert. He

4363	knows that would be a disgrace to a pirate, and Tom’s too proud for that

4364	sort of thing. He’s up to something or other. Now I wonder what?”

4365	

4366	“Well, the things is ours, anyway, ain’t they?”

4367	

4368	“Pretty near, but not yet, Huck. The writing says they are if he ain’t

4369	back here to breakfast.”

4370	

4371	“Which he is!” exclaimed Tom, with fine dramatic effect, stepping

4372	grandly into camp.

4373	

4374	A sumptuous breakfast of bacon and fish was shortly provided, and as the

4375	boys set to work upon it, Tom recounted (and adorned) his adventures.

4376	They were a vain and boastful company of heroes when the tale was done.

4377	Then Tom hid himself away in a shady nook to sleep till noon, and the

4378	other pirates got ready to fish and explore.

4379	

4380	

4381	

4382	

4383	CHAPTER XVI

4384	

4385	

4386	AFTER dinner all the gang turned out to hunt for turtle eggs on the bar.

4387	They went about poking sticks into the sand, and when they found a soft

4388	place they went down on their knees and dug with their hands. Sometimes

4389	they would take fifty or sixty eggs out of one hole. They were perfectly

4390	round white things a trifle smaller than an English walnut. They had a

4391	famous fried-egg feast that night, and another on Friday morning.

4392	

4393	After breakfast they went whooping and prancing out on the bar, and

4394	chased each other round and round, shedding clothes as they went, until

4395	they were naked, and then continued the frolic far away up the shoal

4396	water of the bar, against the stiff current, which latter tripped their

4397	legs from under them from time to time and greatly increased the fun.

4398	And now and then they stooped in a group and splashed water in each

4399	other’s faces with their palms, gradually approaching each other, with

4400	averted faces to avoid the strangling sprays, and finally gripping and

4401	struggling till the best man ducked his neighbor, and then they all

4402	went under in a tangle of white legs and arms and came up blowing,

4403	sputtering, laughing, and gasping for breath at one and the same time.

4404	

4405	When they were well exhausted, they would run out and sprawl on the dry,

4406	hot sand, and lie there and cover themselves up with it, and by and by

4407	break for the water again and go through the original performance once

4408	more. Finally it occurred to them that their naked skin represented

4409	flesh-colored “tights” very fairly; so they drew a ring in the sand and

4410	had a circus—with three clowns in it, for none would yield this proudest

4411	post to his neighbor.

4412	

4413	Next they got their marbles and played “knucks” and “ringtaw” and

4414	“keeps” till that amusement grew stale. Then Joe and Huck had another

4415	swim, but Tom would not venture, because he found that in kicking off

4416	his trousers he had kicked his string of rattlesnake rattles off his

4417	ankle, and he wondered how he had escaped cramp so long without the

4418	protection of this mysterious charm. He did not venture again until he

4419	had found it, and by that time the other boys were tired and ready to

4420	rest. They gradually wandered apart, dropped into the “dumps,” and

4421	fell to gazing longingly across the wide river to where the village lay

4422	drowsing in the sun. Tom found himself writing “BECKY” in the sand with

4423	his big toe; he scratched it out, and was angry with himself for his

4424	weakness. But he wrote it again, nevertheless; he could not help it. He

4425	erased it once more and then took himself out of temptation by driving

4426	the other boys together and joining them.

4427	

4428	But Joe’s spirits had gone down almost beyond resurrection. He was so

4429	homesick that he could hardly endure the misery of it. The tears lay

4430	very near the surface. Huck was melancholy, too. Tom was downhearted,

4431	but tried hard not to show it. He had a secret which he was not ready

4432	to tell, yet, but if this mutinous depression was not broken up soon, he

4433	would have to bring it out. He said, with a great show of cheerfulness:

4434	

4435	“I bet there’s been pirates on this island before, boys. We’ll explore

4436	it again. They’ve hid treasures here somewhere. How’d you feel to light

4437	on a rotten chest full of gold and silver—hey?”

4438	

4439	But it roused only faint enthusiasm, which faded out, with no reply.

4440	Tom tried one or two other seductions; but they failed, too. It was

4441	discouraging work. Joe sat poking up the sand with a stick and looking

4442	very gloomy. Finally he said:

4443	

4444	“Oh, boys, let’s give it up. I want to go home. It’s so lonesome.”

4445	

4446	“Oh no, Joe, you’ll feel better by and by,” said Tom. “Just think of the

4447	fishing that’s here.”

4448	

4449	“I don’t care for fishing. I want to go home.”

4450	

4451	“But, Joe, there ain’t such another swimming-place anywhere.”

4452	

4453	“Swimming’s no good. I don’t seem to care for it, somehow, when there

4454	ain’t anybody to say I sha’n’t go in. I mean to go home.”

4455	

4456	“Oh, shucks! Baby! You want to see your mother, I reckon.”

4457	

4458	“Yes, I _do_ want to see my mother—and you would, too, if you had one. I

4459	ain’t any more baby than you are.” And Joe snuffled a little.

4460	

4461	“Well, we’ll let the crybaby go home to his mother, won’t we, Huck? Poor

4462	thing—does it want to see its mother? And so it shall. You like it here,

4463	don’t you, Huck? We’ll stay, won’t we?”

4464	

4465	Huck said, “Y-e-s”—without any heart in it.

4466	

4467	“I’ll never speak to you again as long as I live,” said Joe, rising.

4468	“There now!” And he moved moodily away and began to dress himself.

4469	

4470	“Who cares!” said Tom. “Nobody wants you to. Go ’long home and get

4471	laughed at. Oh, you’re a nice pirate. Huck and me ain’t crybabies. We’ll

4472	stay, won’t we, Huck? Let him go if he wants to. I reckon we can get

4473	along without him, per’aps.”

4474	

4475	But Tom was uneasy, nevertheless, and was alarmed to see Joe go sullenly

4476	on with his dressing. And then it was discomforting to see Huck eying

4477	Joe’s preparations so wistfully, and keeping up such an ominous silence.

4478	Presently, without a parting word, Joe began to wade off toward the

4479	Illinois shore. Tom’s heart began to sink. He glanced at Huck. Huck

4480	could not bear the look, and dropped his eyes. Then he said:

4481	

4482	“I want to go, too, Tom. It was getting so lonesome anyway, and now

4483	it’ll be worse. Let’s us go, too, Tom.”

4484	

4485	“I won’t! You can all go, if you want to. I mean to stay.”

4486	

4487	“Tom, I better go.”

4488	

4489	“Well, go ’long—who’s hendering you.”

4490	

4491	Huck began to pick up his scattered clothes. He said:

4492	

4493	“Tom, I wisht you’d come, too. Now you think it over. We’ll wait for you

4494	when we get to shore.”

4495	

4496	“Well, you’ll wait a blame long time, that’s all.”

4497	

4498	Huck started sorrowfully away, and Tom stood looking after him, with a

4499	strong desire tugging at his heart to yield his pride and go along

4500	too. He hoped the boys would stop, but they still waded slowly on. It

4501	suddenly dawned on Tom that it was become very lonely and still. He made

4502	one final struggle with his pride, and then darted after his comrades,

4503	yelling:

4504	

4505	“Wait! Wait! I want to tell you something!”

4506	

4507	They presently stopped and turned around. When he got to where they

4508	were, he began unfolding his secret, and they listened moodily till

4509	at last they saw the “point” he was driving at, and then they set up a

4510	warwhoop of applause and said it was “splendid!” and said if he had

4511	told them at first, they wouldn’t have started away. He made a plausible

4512	excuse; but his real reason had been the fear that not even the secret

4513	would keep them with him any very great length of time, and so he had

4514	meant to hold it in reserve as a last seduction.

4515	

4516	The lads came gayly back and went at their sports again with a will,

4517	chattering all the time about Tom’s stupendous plan and admiring the

4518	genius of it. After a dainty egg and fish dinner, Tom said he wanted to

4519	learn to smoke, now. Joe caught at the idea and said he would like to

4520	try, too. So Huck made pipes and filled them. These novices had never

4521	smoked anything before but cigars made of grapevine, and they “bit” the

4522	tongue, and were not considered manly anyway.

4523	

4524	Now they stretched themselves out on their elbows and began to puff,

4525	charily, and with slender confidence. The smoke had an unpleasant taste,

4526	and they gagged a little, but Tom said:

4527	

4528	“Why, it’s just as easy! If I’d a knowed this was all, I’d a learnt long

4529	ago.”

4530	

4531	“So would I,” said Joe. “It’s just nothing.”

4532	

4533	“Why, many a time I’ve looked at people smoking, and thought well I wish

4534	I could do that; but I never thought I could,” said Tom.

4535	

4536	“That’s just the way with me, hain’t it, Huck? You’ve heard me talk just

4537	that way—haven’t you, Huck? I’ll leave it to Huck if I haven’t.”

4538	

4539	“Yes—heaps of times,” said Huck.

4540	

4541	“Well, I have too,” said Tom; “oh, hundreds of times. Once down by the

4542	slaughter-house. Don’t you remember, Huck? Bob Tanner was there, and

4543	Johnny Miller, and Jeff Thatcher, when I said it. Don’t you remember,

4544	Huck, ’bout me saying that?”

4545	

4546	“Yes, that’s so,” said Huck. “That was the day after I lost a white

4547	alley. No, ’twas the day before.”

4548	

4549	“There—I told you so,” said Tom. “Huck recollects it.”

4550	

4551	“I bleeve I could smoke this pipe all day,” said Joe. “I don’t feel

4552	sick.”

4553	

4554	“Neither do I,” said Tom. “I could smoke it all day. But I bet you Jeff

4555	Thatcher couldn’t.”

4556	

4557	“Jeff Thatcher! Why, he’d keel over just with two draws. Just let him

4558	try it once. _He’d_ see!”

4559	

4560	“I bet he would. And Johnny Miller—I wish could see Johnny Miller tackle

4561	it once.”

4562	

4563	“Oh, don’t I!” said Joe. “Why, I bet you Johnny Miller couldn’t any more

4564	do this than nothing. Just one little snifter would fetch _him_.”

4565	

4566	“’Deed it would, Joe. Say—I wish the boys could see us now.”

4567	

4568	“So do I.”

4569	

4570	“Say—boys, don’t say anything about it, and some time when they’re

4571	around, I’ll come up to you and say, ‘Joe, got a pipe? I want a smoke.’

4572	And you’ll say, kind of careless like, as if it warn’t anything, you’ll

4573	say, ‘Yes, I got my _old_ pipe, and another one, but my tobacker ain’t

4574	very good.’ And I’ll say, ‘Oh, that’s all right, if it’s _strong_

4575	enough.’ And then you’ll out with the pipes, and we’ll light up just as

4576	ca’m, and then just see ’em look!”

4577	

4578	“By jings, that’ll be gay, Tom! I wish it was _now_!”

4579	

4580	“So do I! And when we tell ’em we learned when we was off pirating,

4581	won’t they wish they’d been along?”

4582	

4583	“Oh, I reckon not! I’ll just _bet_ they will!”

4584	

4585	So the talk ran on. But presently it began to flag a trifle, and

4586	grow disjointed. The silences widened; the expectoration marvellously

4587	increased. Every pore inside the boys’ cheeks became a spouting

4588	fountain; they could scarcely bail out the cellars under their tongues

4589	fast enough to prevent an inundation; little overflowings down their

4590	throats occurred in spite of all they could do, and sudden retchings

4591	followed every time. Both boys were looking very pale and miserable,

4592	now. Joe’s pipe dropped from his nerveless fingers. Tom’s followed. Both

4593	fountains were going furiously and both pumps bailing with might and

4594	main. Joe said feebly:

4595	

4596	“I’ve lost my knife. I reckon I better go and find it.”

4597	

4598	Tom said, with quivering lips and halting utterance:

4599	

4600	“I’ll help you. You go over that way and I’ll hunt around by the spring.

4601	No, you needn’t come, Huck—we can find it.”

4602	

4603	So Huck sat down again, and waited an hour. Then he found it lonesome,

4604	and went to find his comrades. They were wide apart in the woods, both

4605	very pale, both fast asleep. But something informed him that if they had

4606	had any trouble they had got rid of it.

4607	

4608	They were not talkative at supper that night. They had a humble look,

4609	and when Huck prepared his pipe after the meal and was going to prepare

4610	theirs, they said no, they were not feeling very well—something they ate

4611	at dinner had disagreed with them.

4612	

4613	About midnight Joe awoke, and called the boys. There was a brooding

4614	oppressiveness in the air that seemed to bode something. The boys

4615	huddled themselves together and sought the friendly companionship of

4616	the fire, though the dull dead heat of the breathless atmosphere was

4617	stifling. They sat still, intent and waiting. The solemn hush continued.

4618	Beyond the light of the fire everything was swallowed up in the

4619	blackness of darkness. Presently there came a quivering glow that

4620	vaguely revealed the foliage for a moment and then vanished. By and by

4621	another came, a little stronger. Then another. Then a faint moan came

4622	sighing through the branches of the forest and the boys felt a fleeting

4623	breath upon their cheeks, and shuddered with the fancy that the Spirit

4624	of the Night had gone by. There was a pause. Now a weird flash turned

4625	night into day and showed every little grassblade, separate and

4626	distinct, that grew about their feet. And it showed three white,

4627	startled faces, too. A deep peal of thunder went rolling and tumbling

4628	down the heavens and lost itself in sullen rumblings in the distance. A

4629	sweep of chilly air passed by, rustling all the leaves and snowing the

4630	flaky ashes broadcast about the fire. Another fierce glare lit up the

4631	forest and an instant crash followed that seemed to rend the treetops

4632	right over the boys’ heads. They clung together in terror, in the thick

4633	gloom that followed. A few big raindrops fell pattering upon the leaves.

4634	

4635	“Quick! boys, go for the tent!” exclaimed Tom.

4636	

4637	They sprang away, stumbling over roots and among vines in the dark, no

4638	two plunging in the same direction. A furious blast roared through

4639	the trees, making everything sing as it went. One blinding flash after

4640	another came, and peal on peal of deafening thunder. And now a drenching

4641	rain poured down and the rising hurricane drove it in sheets along the

4642	ground. The boys cried out to each other, but the roaring wind and the

4643	booming thunderblasts drowned their voices utterly. However, one by one

4644	they straggled in at last and took shelter under the tent, cold, scared,

4645	and streaming with water; but to have company in misery seemed something

4646	to be grateful for. They could not talk, the old sail flapped so

4647	furiously, even if the other noises would have allowed them. The tempest

4648	rose higher and higher, and presently the sail tore loose from its

4649	fastenings and went winging away on the blast. The boys seized each

4650	others’ hands and fled, with many tumblings and bruises, to the shelter

4651	of a great oak that stood upon the riverbank. Now the battle was at its

4652	highest. Under the ceaseless conflagration of lightning that flamed

4653	in the skies, everything below stood out in cleancut and shadowless

4654	distinctness: the bending trees, the billowy river, white with foam, the

4655	driving spray of spumeflakes, the dim outlines of the high bluffs on

4656	the other side, glimpsed through the drifting cloudrack and the slanting

4657	veil of rain. Every little while some giant tree yielded the fight

4658	and fell crashing through the younger growth; and the unflagging

4659	thunderpeals came now in ear-splitting explosive bursts, keen and sharp,

4660	and unspeakably appalling. The storm culminated in one matchless effort

4661	that seemed likely to tear the island to pieces, burn it up, drown it to

4662	the treetops, blow it away, and deafen every creature in it, all at one

4663	and the same moment. It was a wild night for homeless young heads to be

4664	out in.

4665	

4666	But at last the battle was done, and the forces retired with weaker and

4667	weaker threatenings and grumblings, and peace resumed her sway. The

4668	boys went back to camp, a good deal awed; but they found there was still

4669	something to be thankful for, because the great sycamore, the shelter

4670	of their beds, was a ruin, now, blasted by the lightnings, and they were

4671	not under it when the catastrophe happened.

4672	

4673	Everything in camp was drenched, the campfire as well; for they were but

4674	heedless lads, like their generation, and had made no provision against

4675	rain. Here was matter for dismay, for they were soaked through and

4676	chilled. They were eloquent in their distress; but they presently

4677	discovered that the fire had eaten so far up under the great log it had

4678	been built against (where it curved upward and separated itself from

4679	the ground), that a handbreadth or so of it had escaped wetting; so they

4680	patiently wrought until, with shreds and bark gathered from the under

4681	sides of sheltered logs, they coaxed the fire to burn again. Then they

4682	piled on great dead boughs till they had a roaring furnace, and were

4683	gladhearted once more. They dried their boiled ham and had a feast,

4684	and after that they sat by the fire and expanded and glorified their

4685	midnight adventure until morning, for there was not a dry spot to sleep

4686	on, anywhere around.

4687	

4688	As the sun began to steal in upon the boys, drowsiness came over

4689	them, and they went out on the sandbar and lay down to sleep. They got

4690	scorched out by and by, and drearily set about getting breakfast. After

4691	the meal they felt rusty, and stiff-jointed, and a little homesick once

4692	more. Tom saw the signs, and fell to cheering up the pirates as well as

4693	he could. But they cared nothing for marbles, or circus, or swimming, or

4694	anything. He reminded them of the imposing secret, and raised a ray of

4695	cheer. While it lasted, he got them interested in a new device. This was

4696	to knock off being pirates, for a while, and be Indians for a change.

4697	They were attracted by this idea; so it was not long before they were

4698	stripped, and striped from head to heel with black mud, like so many

4699	zebras—all of them chiefs, of course—and then they went tearing through

4700	the woods to attack an English settlement.

4701	

4702	By and by they separated into three hostile tribes, and darted upon each

4703	other from ambush with dreadful warwhoops, and killed and scalped each

4704	other by thousands. It was a gory day. Consequently it was an extremely

4705	satisfactory one.

4706	

4707	They assembled in camp toward suppertime, hungry and happy; but now

4708	a difficulty arose—hostile Indians could not break the bread of

4709	hospitality together without first making peace, and this was a simple

4710	impossibility without smoking a pipe of peace. There was no other

4711	process that ever they had heard of. Two of the savages almost wished

4712	they had remained pirates. However, there was no other way; so with such

4713	show of cheerfulness as they could muster they called for the pipe and

4714	took their whiff as it passed, in due form.

4715	

4716	And behold, they were glad they had gone into savagery, for they had

4717	gained something; they found that they could now smoke a little without

4718	having to go and hunt for a lost knife; they did not get sick enough to

4719	be seriously uncomfortable. They were not likely to fool away this high

4720	promise for lack of effort. No, they practised cautiously, after supper,

4721	with right fair success, and so they spent a jubilant evening. They were

4722	prouder and happier in their new acquirement than they would have been

4723	in the scalping and skinning of the Six Nations. We will leave them to

4724	smoke and chatter and brag, since we have no further use for them at

4725	present.

4726	

4727	

4728	

4729	

4730	CHAPTER XVII

4731	

4732	

4733	BUT there was no hilarity in the little town that same tranquil Saturday

4734	afternoon. The Harpers, and Aunt Polly’s family, were being put into

4735	mourning, with great grief and many tears. An unusual quiet possessed

4736	the village, although it was ordinarily quiet enough, in all conscience.

4737	The villagers conducted their concerns with an absent air, and talked

4738	little; but they sighed often. The Saturday holiday seemed a burden to

4739	the children. They had no heart in their sports, and gradually gave them

4740	up.

4741	

4742	In the afternoon Becky Thatcher found herself moping about the deserted

4743	schoolhouse yard, and feeling very melancholy. But she found nothing

4744	there to comfort her. She soliloquized:

4745	

4746	“Oh, if I only had a brass andiron-knob again! But I haven’t got

4747	anything now to remember him by.” And she choked back a little sob.

4748	

4749	Presently she stopped, and said to herself:

4750	

4751	“It was right here. Oh, if it was to do over again, I wouldn’t say

4752	that—I wouldn’t say it for the whole world. But he’s gone now; I’ll

4753	never, never, never see him any more.”

4754	

4755	This thought broke her down, and she wandered away, with tears rolling

4756	down her cheeks. Then quite a group of boys and girls—playmates of Tom’s

4757	and Joe’s—came by, and stood looking over the paling fence and talking

4758	in reverent tones of how Tom did so-and-so the last time they saw

4759	him, and how Joe said this and that small trifle (pregnant with awful

4760	prophecy, as they could easily see now!)—and each speaker pointed out

4761	the exact spot where the lost lads stood at the time, and then added

4762	something like “and I was a-standing just so—just as I am now, and as if

4763	you was him—I was as close as that—and he smiled, just this way—and then

4764	something seemed to go all over me, like—awful, you know—and I never

4765	thought what it meant, of course, but I can see now!”

4766	

4767	Then there was a dispute about who saw the dead boys last in life, and

4768	many claimed that dismal distinction, and offered evidences, more or

4769	less tampered with by the witness; and when it was ultimately decided

4770	who _did_ see the departed last, and exchanged the last words with them,

4771	the lucky parties took upon themselves a sort of sacred importance,

4772	and were gaped at and envied by all the rest. One poor chap, who had

4773	no other grandeur to offer, said with tolerably manifest pride in the

4774	remembrance:

4775	

4776	“Well, Tom Sawyer he licked me once.”

4777	

4778	But that bid for glory was a failure. Most of the boys could say that,

4779	and so that cheapened the distinction too much. The group loitered away,

4780	still recalling memories of the lost heroes, in awed voices.

4781	

4782	When the Sunday-school hour was finished, the next morning, the bell

4783	began to toll, instead of ringing in the usual way. It was a very still

4784	Sabbath, and the mournful sound seemed in keeping with the musing hush

4785	that lay upon nature. The villagers began to gather, loitering a moment

4786	in the vestibule to converse in whispers about the sad event. But there

4787	was no whispering in the house; only the funereal rustling of dresses

4788	as the women gathered to their seats disturbed the silence there. None

4789	could remember when the little church had been so full before. There

4790	was finally a waiting pause, an expectant dumbness, and then Aunt Polly

4791	entered, followed by Sid and Mary, and they by the Harper family, all in

4792	deep black, and the whole congregation, the old minister as well, rose

4793	reverently and stood until the mourners were seated in the front pew.

4794	There was another communing silence, broken at intervals by muffled

4795	sobs, and then the minister spread his hands abroad and prayed. A moving

4796	hymn was sung, and the text followed: “I am the Resurrection and the

4797	Life.”

4798	

4799	As the service proceeded, the clergyman drew such pictures of the

4800	graces, the winning ways, and the rare promise of the lost lads that

4801	every soul there, thinking he recognized these pictures, felt a pang

4802	in remembering that he had persistently blinded himself to them always

4803	before, and had as persistently seen only faults and flaws in the poor

4804	boys. The minister related many a touching incident in the lives of the

4805	departed, too, which illustrated their sweet, generous natures, and the

4806	people could easily see, now, how noble and beautiful those episodes

4807	were, and remembered with grief that at the time they occurred they had

4808	seemed rank rascalities, well deserving of the cowhide. The congregation

4809	became more and more moved, as the pathetic tale went on, till at last

4810	the whole company broke down and joined the weeping mourners in a chorus

4811	of anguished sobs, the preacher himself giving way to his feelings, and

4812	crying in the pulpit.

4813	

4814	There was a rustle in the gallery, which nobody noticed; a moment later

4815	the church door creaked; the minister raised his streaming eyes above

4816	his handkerchief, and stood transfixed! First one and then another pair

4817	of eyes followed the minister’s, and then almost with one impulse the

4818	congregation rose and stared while the three dead boys came marching up

4819	the aisle, Tom in the lead, Joe next, and Huck, a ruin of drooping rags,

4820	sneaking sheepishly in the rear! They had been hid in the unused gallery

4821	listening to their own funeral sermon!

4822	

4823	Aunt Polly, Mary, and the Harpers threw themselves upon their restored

4824	ones, smothered them with kisses and poured out thanksgivings, while

4825	poor Huck stood abashed and uncomfortable, not knowing exactly what

4826	to do or where to hide from so many unwelcoming eyes. He wavered, and

4827	started to slink away, but Tom seized him and said:

4828	

4829	“Aunt Polly, it ain’t fair. Somebody’s got to be glad to see Huck.”

4830	

4831	“And so they shall. I’m glad to see him, poor motherless thing!” And

4832	the loving attentions Aunt Polly lavished upon him were the one thing

4833	capable of making him more uncomfortable than he was before.

4834	

4835	Suddenly the minister shouted at the top of his voice: “Praise God from

4836	whom all blessings flow—_sing_!—and put your hearts in it!”

4837	

4838	And they did. Old Hundred swelled up with a triumphant burst, and

4839	while it shook the rafters Tom Sawyer the Pirate looked around upon the

4840	envying juveniles about him and confessed in his heart that this was the

4841	proudest moment of his life.

4842	

4843	As the “sold” congregation trooped out they said they would almost be

4844	willing to be made ridiculous again to hear Old Hundred sung like that

4845	once more.

4846	

4847	Tom got more cuffs and kisses that day—according to Aunt Polly’s varying

4848	moods—than he had earned before in a year; and he hardly knew which

4849	expressed the most gratefulness to God and affection for himself.

4850	

4851	

4852	

4853	

4854	CHAPTER XVIII

4855	

4856	

4857	THAT was Tom’s great secret—the scheme to return home with his brother

4858	pirates and attend their own funerals. They had paddled over to the

4859	Missouri shore on a log, at dusk on Saturday, landing five or six miles

4860	below the village; they had slept in the woods at the edge of the town

4861	till nearly daylight, and had then crept through back lanes and alleys

4862	and finished their sleep in the gallery of the church among a chaos of

4863	invalided benches.

4864	

4865	At breakfast, Monday morning, Aunt Polly and Mary were very loving to

4866	Tom, and very attentive to his wants. There was an unusual amount of

4867	talk. In the course of it Aunt Polly said:

4868	

4869	“Well, I don’t say it wasn’t a fine joke, Tom, to keep everybody

4870	suffering ’most a week so you boys had a good time, but it is a pity you

4871	could be so hard-hearted as to let me suffer so. If you could come over

4872	on a log to go to your funeral, you could have come over and give me a

4873	hint some way that you warn’t dead, but only run off.”

4874	

4875	“Yes, you could have done that, Tom,” said Mary; “and I believe you

4876	would if you had thought of it.”

4877	

4878	“Would you, Tom?” said Aunt Polly, her face lighting wistfully. “Say,

4879	now, would you, if you’d thought of it?”

4880	

4881	“I—well, I don’t know. ’Twould ’a’ spoiled everything.”

4882	

4883	“Tom, I hoped you loved me that much,” said Aunt Polly, with a grieved

4884	tone that discomforted the boy. “It would have been something if you’d

4885	cared enough to _think_ of it, even if you didn’t _do_ it.”

4886	

4887	“Now, auntie, that ain’t any harm,” pleaded Mary; “it’s only Tom’s giddy

4888	way—he is always in such a rush that he never thinks of anything.”

4889	

4890	“More’s the pity. Sid would have thought. And Sid would have come and

4891	_done_ it, too. Tom, you’ll look back, some day, when it’s too late,

4892	and wish you’d cared a little more for me when it would have cost you so

4893	little.”

4894	

4895	“Now, auntie, you know I do care for you,” said Tom.

4896	

4897	“I’d know it better if you acted more like it.”

4898	

4899	“I wish now I’d thought,” said Tom, with a repentant tone; “but I dreamt

4900	about you, anyway. That’s something, ain’t it?”

4901	

4902	“It ain’t much—a cat does that much—but it’s better than nothing. What

4903	did you dream?”

4904	

4905	“Why, Wednesday night I dreamt that you was sitting over there by the

4906	bed, and Sid was sitting by the woodbox, and Mary next to him.”

4907	

4908	“Well, so we did. So we always do. I’m glad your dreams could take even

4909	that much trouble about us.”

4910	

4911	“And I dreamt that Joe Harper’s mother was here.”

4912	

4913	“Why, she was here! Did you dream any more?”

4914	

4915	“Oh, lots. But it’s so dim, now.”

4916	

4917	“Well, try to recollect—can’t you?”

4918	

4919	“Somehow it seems to me that the wind—the wind blowed the—the—”

4920	

4921	“Try harder, Tom! The wind did blow something. Come!”

4922	

4923	Tom pressed his fingers on his forehead an anxious minute, and then

4924	said:

4925	

4926	“I’ve got it now! I’ve got it now! It blowed the candle!”

4927	

4928	“Mercy on us! Go on, Tom—go on!”

4929	

4930	“And it seems to me that you said, ‘Why, I believe that that door—’”

4931	

4932	“Go _on_, Tom!”

4933	

4934	“Just let me study a moment—just a moment. Oh, yes—you said you believed

4935	the door was open.”

4936	

4937	“As I’m sitting here, I did! Didn’t I, Mary! Go on!”

4938	

4939	“And then—and then—well I won’t be certain, but it seems like as if you

4940	made Sid go and—and—”

4941	

